0
  (0, 2950)	0.08039407919252513
  (0, 4662)	0.07877857128414177
  (0, 3045)	0.08527029140931158
  (0, 4841)	0.09592521056548148
  (0, 1062)	0.09301234806020972
  (0, 5099)	0.11942290523287519
  (0, 2187)	0.09944469858428098
  (0, 1669)	0.10993741550951168
  (0, 4067)	0.1156406211936157
  (0, 4571)	0.08365478350092824
  (0, 1059)	0.1156406211936157
  (0, 6027)	0.1156406211936157
  (0, 6679)	0.1156406211936157
  (0, 6668)	0.11942290523287519
  (0, 6168)	0.1156406211936157
  (0, 6524)	0.12429911744966164"
"  (0, 6937)	0.19778086392670552
  (0, 4010)	0.1082003115655483
  (0, 6633)	0.024850607702708322
  (0, 258)	0.034541947804056686
  (0, 677)	0.04303841582368058
  (0, 6766)	0.04170837800093567
  (0, 890)	0.09259803396895018
  (0, 607)	0.056123762586813376
  (0, 6899)	0.06950025551887931
  (0, 6218)	0.14392581755929926
  (0, 6301)	0.022898549284833872
  (0, 4200)	0.12191652846199764
  (0, 245)	0.029437835427837303
  (0, 2210)	0.03977381803682625
  (0, 3812)	0.04357004508149517
  (0, 4307)	0.2242840428561267
  (0, 6321)	0.08958159624898246
  (0, 287)	0.12796462801162942
  (0, 433)	0.02992899439776023
  (0, 6800)	0.032901365092462935
  (0, 2710)	0.025962520717990916
  (0, 4227)	0.06627128880836228
  (0, 6254)	0.10826922278343587
  (0, 4820)	0.021588614194055042
  (0, 3422)	0.24343717327939546
  :	:
  (0, 5761)	0.04908909822291769
  (0, 4507)	0.06943863079771169
  (0, 3748)	0.10248947697673741
  (0, 3923)	0.09131354796490895
  (0, 4036)	0.09068521280252805
  (0, 4017)	0.18668555815168744
  (0, 2357)	0.06981961782471215
  (0, 2727)	0.07274096456215727
  (0, 3665)	0.0704067430385466
  (0, 3762)	0.08632298528616172
  (0, 5654)	0.07516434812960252
  (0, 4308)	0.0878370457553281
  (0, 2817)	0.0900781812889894
  (0, 6248)	0.09334277907584372
  (0, 4222)	0.09646470108996218
  (0, 6640)	0.1826270959298179
  (0, 4694)	0.11889631744032586
  (0, 5796)	0.09483578638004529
  (0, 6608)	0.1221609152271802
  (0, 4310)	0.10248947697673741
  (0, 6191)	0.1221609152271802
  (0, 144)	0.10804302264806445
  (0, 3888)	0.12615646000302064
  (0, 5841)	0.13130761312807387
  (0, 4775)	0.13856775569076865"
"  (0, 6937)	0.33829975160569453
  (0, 976)	0.033261548624660624
  (0, 4010)	0.10603210348224067
  (0, 6778)	0.04036867431131198
  (0, 258)	0.040619720934749054
  (0, 2914)	0.09743984721047697
  (0, 4201)	0.04694196619838216
  (0, 6218)	0.1904063111884636
  (0, 6301)	0.026927626867970445
  (0, 4298)	0.0751374005809895
  (0, 4468)	0.04253524872486286
  (0, 4200)	0.07168407803103297
  (0, 245)	0.17308761318048602
  (0, 756)	0.029914200957168367
  (0, 4368)	0.12522142329253394
  (0, 3812)	0.05123634261635124
  (0, 6321)	0.1896188087045928
  (0, 287)	0.06449161683689221
  (0, 433)	0.03519510269631966
  (0, 2984)	0.05280150359739342
  (0, 2710)	0.061061428979611754
  (0, 4227)	0.025977315780917335
  (0, 6254)	0.12731956055960586
  (0, 4820)	0.050774408490507315
  (0, 5656)	0.05744385296169031
  :	:
  (0, 2258)	0.09475468320540584
  (0, 238)	0.08449995654893826
  (0, 1545)	0.0680832878264835
  (0, 1797)	0.10208872861501225
  (0, 2670)	0.07895603393749054
  (0, 3010)	0.12522142329253394
  (0, 2415)	0.24430832170660907
  (0, 5121)	0.12353602113849577
  (0, 1015)	0.08691670262297037
  (0, 3639)	0.09834742291019474
  (0, 5712)	0.19034330598308907
  (0, 5432)	0.11343799314837899
  (0, 6746)	0.12197558247356816
  (0, 5250)	0.10456880191305805
  (0, 1194)	0.10523731158848715
  (0, 3191)	0.11152246535826517
  (0, 2439)	0.11245845438918657
  (0, 6352)	0.14835411797005563
  (0, 2043)	0.14835411797005563
  (0, 1049)	0.10392086506399739
  (0, 2590)	0.12906043815696636
  (0, 5008)	0.2504428465850679
  (0, 4506)	0.13657068782590068
  (0, 2331)	0.13657068782590068
  (0, 5145)	0.1312789393196773"
"  (0, 6937)	0.20560378619328995
  (0, 976)	0.06468772429821507
  (0, 4010)	0.1855920179423119
  (0, 6633)	0.028416889402666703
  (0, 6778)	0.03925490216349226
  (0, 618)	0.038745613537343716
  (0, 2914)	0.047375740401773364
  (0, 5581)	0.06677844572504706
  (0, 6766)	0.09538779727209934
  (0, 890)	0.0352955565738976
  (0, 607)	0.04278534548988606
  (0, 4201)	0.04564683685842753
  (0, 6899)	0.05298277070093079
  (0, 6218)	0.16458044361326646
  (0, 6301)	0.07855408008043042
  (0, 6226)	0.10912036521484592
  (0, 4200)	0.046470875710671655
  (0, 245)	0.03366242482334094
  (0, 3812)	0.024911365692982922
  (0, 6321)	0.1843872237828469
  (0, 287)	0.10452048741946728
  (0, 433)	0.03422406944364158
  (0, 2984)	0.05134470955911854
  (0, 2959)	0.06017356184045237
  (0, 6800)	0.037623001586692906
  :	:
  (0, 6973)	0.11463486389019752
  (0, 16)	0.08292238058647652
  (0, 2913)	0.06597986316791261
  (0, 2873)	0.08192338524211719
  (0, 638)	0.09611581148463888
  (0, 5102)	0.1254996593140416
  (0, 267)	0.13595898915252166
  (0, 4046)	0.07585099189881542
  (0, 3147)	0.12012766101907589
  (0, 527)	0.07445042260657654
  (0, 2609)	0.1036993418227709
  (0, 2321)	0.09295952344792552
  (0, 1702)	0.10300519592539387
  (0, 91)	0.09660921711767471
  (0, 1571)	0.12176656290999997
  (0, 6846)	0.09927209952135224
  (0, 5217)	0.11463486389019752
  (0, 591)	0.10935572445261214
  (0, 3538)	0.13969208555656332
  (0, 5126)	0.30030283079008674
  (0, 3975)	0.15015141539504337
  (0, 6288)	0.1584534525411694
  (0, 6460)	0.1584534525411694
  (0, 4400)	0.1584534525411694
  (0, 2062)	0.1584534525411694"
"  (0, 6937)	0.19908363450058678
  (0, 976)	0.03479796289341784
  (0, 4010)	0.02218598565041226
  (0, 618)	0.0833708983756844
  (0, 2074)	0.08407933680811805
  (0, 4276)	0.07483178839370389
  (0, 5581)	0.14369056272300643
  (0, 6766)	0.05131268824139121
  (0, 890)	0.03797361806388076
  (0, 607)	0.046031697076726476
  (0, 4201)	0.09822061001118187
  (0, 6899)	0.057002855142713034
  (0, 479)	0.03493812614081549
  (0, 6218)	0.19920154128050105
  (0, 6301)	0.14085732614757313
  (0, 6226)	0.07826660490033009
  (0, 4298)	0.03930407009652309
  (0, 4200)	0.07499530209857166
  (0, 245)	0.036216571926535
  (0, 2210)	0.09786530298769723
  (0, 756)	0.031295994863029634
  (0, 4307)	0.03941865509383501
  (0, 6321)	0.28654551258278255
  (0, 287)	0.1124510123762362
  (0, 433)	0.03682083150958693
  :	:
  (0, 6751)	0.08199959379320727
  (0, 3336)	0.05676455137507512
  (0, 3689)	0.06161713209160067
  (0, 1348)	0.1795437324812274
  (0, 4661)	0.09482914234620723
  (0, 3052)	0.13190089330523
  (0, 3158)	0.065950446652615
  (0, 1542)	0.06153859754829778
  (0, 3403)	0.1028902776509597
  (0, 540)	0.09870382307430439
  (0, 3599)	0.12088264017244768
  (0, 4278)	0.08343454201324636
  (0, 498)	0.09063585603866611
  (0, 3654)	0.0711068127923202
  (0, 6196)	0.12207368245166367
  (0, 283)	0.12466831505798703
  (0, 5643)	0.10680440139060565
  (0, 2154)	0.11867791006442821
  (0, 276)	0.1373429635127217
  (0, 1801)	0.1004670771632383
  (0, 6394)	0.12333282035253691
  (0, 1424)	0.09345188664992858
  (0, 3080)	0.12924238519642045
  (0, 5223)	0.12760986689811893
  (0, 1172)	0.15520687718010312"
"  (0, 6937)	0.3757620608579203
  (0, 976)	0.16121381971351562
  (0, 4010)	0.1713073215313968
  (0, 6633)	0.0472134430932705
  (0, 258)	0.13125186365561708
  (0, 890)	0.05864205360881769
  (0, 607)	0.17771504173879493
  (0, 6218)	0.0683608372708712
  (0, 6301)	0.043504745095635185
  (0, 6226)	0.12086587147488308
  (0, 2210)	0.07556591440132608
  (0, 756)	0.048329906447463496
  (0, 3812)	0.041389165782899785
  (0, 6321)	0.27231241326913536
  (0, 287)	0.10419378451175922
  (0, 433)	0.056861823692281946
  (0, 6800)	0.06250900368583827
  (0, 4227)	0.041969405876679446
  (0, 6254)	0.0822798838530017
  (0, 4820)	0.08203202271005267
  (0, 3422)	0.0840916485270847
  (0, 3429)	0.1745843793528286
  (0, 3091)	0.10886509880846934
  (0, 2735)	0.03744908518627694
  (0, 1912)	0.0692271863225212
  :	:
  (0, 2746)	0.07067501777020624
  (0, 5773)	0.09384348274963689
  (0, 3139)	0.07206373729294584
  (0, 1825)	0.08854938091143218
  (0, 3558)	0.059102058093806156
  (0, 6763)	0.06388609082540875
  (0, 217)	0.07834015151690064
  (0, 2863)	0.10943732354527903
  (0, 869)	0.07455637728631918
  (0, 6146)	0.06681970007635478
  (0, 6673)	0.06917053534482223
  (0, 6064)	0.0773180474687714
  (0, 115)	0.11661495349846215
  (0, 5)	0.08708071093063209
  (0, 962)	0.15376098770338678
  (0, 3336)	0.08766059265719205
  (0, 1925)	0.09873860506913514
  (0, 2119)	0.086699542749692
  (0, 2670)	0.12756274984999236
  (0, 6585)	0.14330069514536786
  (0, 5761)	0.0932639303301666
  (0, 5664)	0.1315695996618602
  (0, 2090)	0.1096227131280486
  (0, 1015)	0.14042414545869897
  (0, 1587)	0.16894318591419338"
"  (0, 6937)	0.26648325061106076
  (0, 4010)	0.1850353691827238
  (0, 258)	0.03938055243240227
  (0, 4276)	0.104018574384555
  (0, 6766)	0.09510169930506361
  (0, 890)	0.03518969411276559
  (0, 759)	0.056524775217367255
  (0, 607)	0.06398552819867709
  (0, 6899)	0.13205964682190213
  (0, 6218)	0.14357596326955285
  (0, 6226)	0.036264359654301394
  (0, 4298)	0.03642260797368954
  (0, 4200)	0.09266298991416083
  (0, 4307)	0.03652879250945159
  (0, 6321)	0.30639031429898417
  (0, 287)	0.08336559811675036
  (0, 433)	0.068242841417973
  (0, 6800)	0.037510158386875325
  (0, 4052)	0.06202291913639828
  (0, 2710)	0.029599327004138903
  (0, 4227)	0.05036967377529848
  (0, 6254)	0.07406128621625327
  (0, 4820)	0.024612727632922958
  (0, 5656)	0.05569143783904795
  (0, 3422)	0.12615346867138674
  :	:
  (0, 5681)	0.0968235290178167
  (0, 5)	0.05225505234199945
  (0, 5519)	0.10137876607142943
  (0, 3689)	0.05709985355521609
  (0, 1348)	0.08319050630427238
  (0, 1506)	0.08820896425984559
  (0, 5671)	0.08426517184580817
  (0, 3158)	0.06111548392364623
  (0, 1981)	0.07340053454726635
  (0, 1542)	0.057027076540619656
  (0, 392)	0.10561750173130345
  (0, 5777)	0.087877023109183
  (0, 3518)	0.0872289073733045
  (0, 1517)	0.09441911425812931
  (0, 5794)	0.07654735588471094
  (0, 1282)	0.13628918913750382
  (0, 6124)	0.07260611792615744
  (0, 1070)	0.09787062678882523
  (0, 1212)	0.14490175631845953
  (0, 96)	0.1064181506623289
  (0, 5329)	0.2180554645687716
  (0, 2494)	0.09186404249749444
  (0, 2739)	0.09353141218463551
  (0, 3758)	0.13555120543689805
  (0, 6304)	0.14382834216580423"
"  (0, 6937)	0.1453924386933862
  (0, 4010)	0.11665879457985735
  (0, 618)	0.0547978161799992
  (0, 258)	0.055863360303086154
  (0, 4276)	0.04918525126526347
  (0, 6766)	0.06745335153479518
  (0, 759)	0.08018333133947152
  (0, 607)	0.030255599064043997
  (0, 6899)	0.03746669447856803
  (0, 479)	0.04592808884728095
  (0, 6218)	0.11638283759850858
  (0, 6301)	0.07406588165629846
  (0, 6226)	0.051442878893239535
  (0, 4298)	0.051667362358739734
  (0, 4200)	0.09858545029088042
  (0, 4304)	0.15390370498077321
  (0, 3812)	0.03523207696068924
  (0, 4969)	0.1345891946548458
  (0, 6321)	0.26077835069134697
  (0, 287)	0.08869382519085356
  (0, 433)	0.04840300862694174
  (0, 2984)	0.14523336705065973
  (0, 6800)	0.10642021828356663
  (0, 4820)	0.06982886662952921
  (0, 5656)	0.079001198958292
  :	:
  (0, 217)	0.06668620145264798
  (0, 1358)	0.07948790322224587
  (0, 6825)	0.06824137899145727
  (0, 6673)	0.11776133094655046
  (0, 3928)	0.14473043436314098
  (0, 73)	0.18395566842155794
  (0, 3336)	0.07462012554487968
  (0, 4910)	0.07909788760248766
  (0, 3570)	0.13808236670871726
  (0, 680)	0.12560765937615048
  (0, 196)	0.12920000352021488
  (0, 5316)	0.10779297704737943
  (0, 6495)	0.12032795125296578
  (0, 2029)	0.11518262027129927
  (0, 3163)	0.15890688056816557
  (0, 5264)	0.1438110485080637
  (0, 1567)	0.15214180983726186
  (0, 1424)	0.12284764602729686
  (0, 1194)	0.14473043436314098
  (0, 1465)	0.20402797837830508
  (0, 1265)	0.16989622529301335
  (0, 4946)	0.18054488112320713
  (0, 916)	0.18395566842155794
  (0, 121)	0.1922864297507561
  (0, 6630)	0.22410028833505222"
"  (0, 6937)	0.3228496021688079
  (0, 976)	0.0338586599685323
  (0, 4010)	0.15110982862801284
  (0, 6633)	0.05949554145467627
  (0, 6778)	0.04109337278041676
  (0, 618)	0.040560232046044684
  (0, 4276)	0.03640592533850367
  (0, 759)	0.05935007546050531
  (0, 607)	0.17915664590701355
  (0, 4201)	0.09556933681596286
  (0, 6899)	0.027732087298100106
  (0, 6218)	0.30150475509523283
  (0, 6301)	0.05482206328818693
  (0, 4298)	0.038243133624044884
  (0, 4200)	0.048647300432888306
  (0, 245)	0.03523897642635827
  (0, 756)	0.03045122071340242
  (0, 3812)	0.052156137474370465
  (0, 6321)	0.21446982854373234
  (0, 287)	0.04376624692457949
  (0, 2710)	0.031078801897403443
  (0, 4227)	0.02644366057174954
  (0, 6254)	0.10368416111893254
  (0, 4820)	0.025842955353390252
  (0, 3422)	0.05298361899863581
  :	:
  (0, 2048)	0.11960268061751632
  (0, 3622)	0.0650258274616649
  (0, 4405)	0.07103104828064495
  (0, 667)	0.0960395064878695
  (0, 6814)	0.06738136298333183
  (0, 5214)	0.05869050684868302
  (0, 2651)	0.09226941518508
  (0, 2182)	0.06815286024937331
  (0, 980)	0.08159860265002905
  (0, 3564)	0.07090308199860991
  (0, 6124)	0.07623521829570754
  (0, 4507)	0.0831224931519677
  (0, 5003)	0.08202305787805635
  (0, 4285)	0.10712653187877319
  (0, 4807)	0.09028945878467785
  (0, 3846)	0.11008768610062926
  (0, 4662)	0.0996201919463226
  (0, 1827)	0.12746939836992685
  (0, 5202)	0.105786452505367
  (0, 1290)	0.11352451673336515
  (0, 6641)	0.14232651506362004
  (0, 5509)	0.10514657547837103
  (0, 3687)	0.14623444792554896
  (0, 2961)	0.13616025450457567
  (0, 3123)	0.15718363175731323"
"  (0, 6937)	0.21778740588188758
  (0, 4010)	0.16989240686206575
  (0, 890)	0.12462364057440094
  (0, 607)	0.20142537421179296
  (0, 6899)	0.03117911721004846
  (0, 6218)	0.16949052549580804
  (0, 4468)	0.048680780530600064
  (0, 2210)	0.053529840654663916
  (0, 756)	0.034236232188598184
  (0, 3812)	0.058639016459760156
  (0, 6321)	0.21701510835709542
  (0, 287)	0.12301570812512132
  (0, 433)	0.04028012346169705
  (0, 2710)	0.0349418201627183
  (0, 6254)	0.029142961523258844
  (0, 4820)	0.08716551250066984
  (0, 3422)	0.05956935189239043
  (0, 3429)	0.1978770260446699
  (0, 3091)	0.10282469176286604
  (0, 4131)	0.08545091309328495
  (0, 2735)	0.02652841004527248
  (0, 1912)	0.04903957402188543
  (0, 1894)	0.03386962574447883
  (0, 6792)	0.05887100382261881
  (0, 3167)	0.028689903016972402
  :	:
  (0, 2305)	0.11312379901513267
  (0, 6751)	0.08970339958073503
  (0, 1925)	0.06994505178278954
  (0, 2027)	0.1287065551759775
  (0, 645)	0.12137887935926346
  (0, 1909)	0.06714919453511452
  (0, 2119)	0.06141674781535881
  (0, 1506)	0.10413012990045978
  (0, 6518)	0.10297317888350037
  (0, 3052)	0.0721464460363893
  (0, 3158)	0.0721464460363893
  (0, 6340)	0.07289127187412706
  (0, 2712)	0.09820587171197859
  (0, 551)	0.07563529650223998
  (0, 3010)	0.14331352954967042
  (0, 3532)	0.10662530678163896
  (0, 1312)	0.20162731738746403
  (0, 3882)	0.0743387310410915
  (0, 6532)	0.1395987266677732
  (0, 6616)	0.23935399692640602
  (0, 1681)	0.1149096912916812
  (0, 6397)	0.13354242147673254
  (0, 5943)	0.11893544710303962
  (0, 6002)	0.14138461894432172
  (0, 6259)	0.1502462410564352"
"  (0, 6937)	0.3513998660771665
  (0, 4010)	0.1409766737544596
  (0, 258)	0.045005498006038896
  (0, 607)	0.0731249407103668
  (0, 4201)	0.052010366332515164
  (0, 479)	0.07400258415615892
  (0, 6218)	0.14064319270427406
  (0, 5419)	0.07109505988593488
  (0, 6301)	0.08950513908703865
  (0, 4298)	0.04162505372031995
  (0, 4468)	0.0471278484347128
  (0, 4200)	0.02647464135358354
  (0, 4307)	0.08349281037989979
  (0, 6321)	0.2100922586536412
  (0, 287)	0.14290976236008493
  (0, 6800)	0.042867945069701506
  (0, 4227)	0.05756425729553283
  (0, 6254)	0.08463987585881956
  (0, 4820)	0.08438490544093576
  (0, 3429)	0.047891171785357
  (0, 3091)	0.02488613799906281
  (0, 4131)	0.027575000763300956
  (0, 4505)	0.06142259449319342
  (0, 3761)	0.03591035095460224
  (0, 6870)	0.05485270082956825
  :	:
  (0, 4299)	0.08210298148299834
  (0, 4088)	0.06576110415084988
  (0, 2651)	0.10042899207942148
  (0, 2287)	0.13353589606127572
  (0, 4565)	0.08684183313087997
  (0, 4930)	0.08541511466110066
  (0, 3564)	0.07717318947087452
  (0, 2999)	0.10408809046325876
  (0, 202)	0.12682434021580144
  (0, 488)	0.09419260067211628
  (0, 1212)	0.0827994441705214
  (0, 521)	0.0982739440035804
  (0, 891)	0.11247220232656979
  (0, 2462)	0.09897040669110345
  (0, 1286)	0.12356372660394677
  (0, 91)	0.1100773047861273
  (0, 5500)	0.12161845305905553
  (0, 67)	0.14545333906349592
  (0, 6069)	0.1306158690447445
  (0, 2315)	0.14820118989312941
  (0, 1265)	0.13687440546314275
  (0, 6473)	0.17108370825918576
  (0, 5637)	0.16437215241371148
  (0, 5308)	0.18054311493429354
  (0, 480)	0.18054311493429354"
"  (0, 6937)	0.4575444028345101
  (0, 4010)	0.12237357728989584
  (0, 607)	0.06347546970376755
  (0, 4201)	0.0677207201882911
  (0, 6899)	0.03930208133113701
  (0, 6218)	0.030521025490129625
  (0, 6301)	0.07769415864490926
  (0, 4200)	0.06894324749528022
  (0, 756)	0.043155653602480075
  (0, 6321)	0.2431583473366102
  (0, 287)	0.062025789032702575
  (0, 433)	0.05077413441999748
  (0, 6800)	0.05581672112348494
  (0, 4052)	0.09229275827083984
  (0, 2710)	0.04404506544048439
  (0, 4227)	0.03747611520590742
  (0, 6254)	0.14694181830756656
  (0, 199)	0.1583173243159139
  (0, 3429)	0.09353591041536231
  (0, 3028)	0.1119980511959897
  (0, 3091)	0.0648065878723924
  (0, 4131)	0.03590435989134692
  (0, 2735)	0.0668794900228306
  (0, 3167)	0.03616436264565201
  (0, 864)	0.054316827793154505
  :	:
  (0, 3558)	0.05277452686697297
  (0, 6046)	0.06778227401484263
  (0, 6763)	0.11409275160401718
  (0, 2336)	0.08400599248054731
  (0, 6825)	0.07158433015235414
  (0, 2372)	0.10735320497759378
  (0, 869)	0.06657428967965798
  (0, 6673)	0.061765061889457074
  (0, 4235)	0.08914752346322724
  (0, 6064)	0.06904029242037837
  (0, 6600)	0.18065039995417814
  (0, 3336)	0.07827555336599322
  (0, 1925)	0.08816754160672116
  (0, 1909)	0.08464329144280187
  (0, 4710)	0.10624037713058308
  (0, 2451)	0.11307344856015729
  (0, 2712)	0.12379103395446617
  (0, 1003)	0.12498243383179912
  (0, 6005)	0.14188068475858534
  (0, 5892)	0.17006995611564774
  (0, 6705)	0.1583547629080279
  (0, 403)	0.1893892615982906
  (0, 6367)	0.17191153831006573
  (0, 6954)	0.1440775552488762
  (0, 6282)	0.16669127690834432"
"  (0, 6937)	0.2054691340038919
  (0, 4010)	0.2404246855122349
  (0, 6633)	0.0631072863735128
  (0, 6778)	0.02179399649705556
  (0, 4276)	0.13515596042149883
  (0, 890)	0.019595800624579038
  (0, 607)	0.08313924285096896
  (0, 4201)	0.025342745689465568
  (0, 479)	0.07211749514097743
  (0, 6218)	0.2969645215041062
  (0, 6301)	0.02907504968376525
  (0, 6226)	0.060582722823890094
  (0, 4298)	0.040564726808506514
  (0, 4200)	0.09030085831888451
  (0, 756)	0.08074949227278143
  (0, 4149)	0.03760366735933997
  (0, 3812)	0.08298350321524885
  (0, 4307)	0.040682987057404314
  (0, 6321)	0.25023841137016956
  (0, 287)	0.08124047228762372
  (0, 433)	0.0760036793838596
  (0, 2710)	0.032965476126967104
  (0, 4227)	0.07012238310902048
  (0, 6254)	0.06873651672195627
  (0, 4820)	0.06852945381910293
  :	:
  (0, 1194)	0.056814885285354645
  (0, 4747)	0.06364432680682913
  (0, 5409)	0.08009252675550839
  (0, 5204)	0.06760378702426359
  (0, 3119)	0.0833628219863683
  (0, 3247)	0.07755588870420155
  (0, 6197)	0.07373095953374184
  (0, 3270)	0.05926021569078998
  (0, 4207)	0.07221300927445604
  (0, 2322)	0.0833628219863683
  (0, 377)	0.05926021569078998
  (0, 3645)	0.05309521372611965
  (0, 4571)	0.05610417007281047
  (0, 2211)	0.06585144205268949
  (0, 2918)	0.07755588870420155
  (0, 5221)	0.07221300927445604
  (0, 129)	0.07755588870420155
  (0, 1005)	0.07087408225512348
  (0, 268)	0.07087408225512348
  (0, 4163)	0.07221300927445604
  (0, 4348)	0.07548330450531594
  (0, 5047)	0.08009252675550839
  (0, 6617)	0.08797204423656076
  (0, 3910)	0.08797204423656076
  (0, 2604)	0.08797204423656076"
"  (0, 6937)	0.27047165030199044
  (0, 4010)	0.09864492196497697
  (0, 6633)	0.03398399998318197
  (0, 6778)	0.046945271720652916
  (0, 618)	0.13900862734939937
  (0, 677)	0.11771281733836529
  (0, 2074)	0.09345989568587976
  (0, 2914)	0.05665705131209793
  (0, 607)	0.07675103843027983
  (0, 6899)	0.03168127329306488
  (0, 6218)	0.2214260480078448
  (0, 6226)	0.08699864922063177
  (0, 4298)	0.04368914445215847
  (0, 4200)	0.027787457961913925
  (0, 756)	0.03478762471639966
